timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1676157984462,920,HTTP Request,200,,Thread-Gruppe  1-52,text,true,,492,129,100,100,http://localhost:7000/randomRequest,920,0,0
1676157984670,716,HTTP Request,200,,Thread-Gruppe  1-39,text,true,,545,129,100,100,http://localhost:7000/randomRequest,716,0,1
1676157984089,1297,HTTP Request,200,,Thread-Gruppe  1-26,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1297,0,1
1676157984602,784,HTTP Request,200,,Thread-Gruppe  1-79,text,true,,643,129,100,100,http://localhost:7000/randomRequest,784,0,0
1676157984789,615,HTTP Request,200,,Thread-Gruppe  1-11,text,true,,419,129,100,100,http://localhost:7000/randomRequest,615,0,0
1676157984704,723,HTTP Request,200,,Thread-Gruppe  1-35,text,true,,419,129,100,100,http://localhost:7000/randomRequest,723,0,1
1676157984810,617,HTTP Request,200,,Thread-Gruppe  1-22,text,true,,556,129,100,100,http://localhost:7000/randomRequest,617,0,0
1676157985027,404,HTTP Request,200,,Thread-Gruppe  1-96,text,true,,416,129,100,100,http://localhost:7000/randomRequest,404,0,0
1676157985027,404,HTTP Request,200,,Thread-Gruppe  1-63,text,true,,419,129,100,100,http://localhost:7000/randomRequest,404,0,0
1676157984103,1329,HTTP Request,200,,Thread-Gruppe  1-25,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1329,0,0
1676157984516,916,HTTP Request,200,,Thread-Gruppe  1-45,text,true,,490,129,100,100,http://localhost:7000/randomRequest,916,0,0
1676157984824,608,HTTP Request,200,,Thread-Gruppe  1-98,text,true,,490,129,100,100,http://localhost:7000/randomRequest,608,0,0
1676157984200,1232,HTTP Request,200,,Thread-Gruppe  1-43,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1232,0,1
1676157984723,709,HTTP Request,200,,Thread-Gruppe  1-14,text,true,,492,129,100,100,http://localhost:7000/randomRequest,709,0,1
1676157984823,609,HTTP Request,200,,Thread-Gruppe  1-89,text,true,,419,129,100,100,http://localhost:7000/randomRequest,609,0,0
1676157984457,993,HTTP Request,200,,Thread-Gruppe  1-30,text,true,,633,129,100,100,http://localhost:7000/randomRequest,993,0,1
1676157985051,417,HTTP Request,200,,Thread-Gruppe  1-38,text,true,,548,129,100,100,http://localhost:7000/randomRequest,417,0,0
1676157984859,618,HTTP Request,200,,Thread-Gruppe  1-5,text,true,,560,129,100,100,http://localhost:7000/randomRequest,618,0,0
1676157985066,411,HTTP Request,200,,Thread-Gruppe  1-50,text,true,,556,129,100,100,http://localhost:7000/randomRequest,411,0,0
1676157984771,717,HTTP Request,200,,Thread-Gruppe  1-8,text,true,,492,129,100,100,http://localhost:7000/randomRequest,717,0,0
1676157984109,1420,HTTP Request,200,,Thread-Gruppe  1-82,text,true,,643,129,100,100,http://localhost:7000/randomRequest,1420,0,0
1676157985015,517,HTTP Request,200,,Thread-Gruppe  1-9,text,true,,554,129,100,100,http://localhost:7000/randomRequest,517,0,1
1676157984670,864,HTTP Request,200,,Thread-Gruppe  1-12,text,true,,417,129,100,100,http://localhost:7000/randomRequest,864,0,1
1676157985130,419,HTTP Request,200,,Thread-Gruppe  1-33,text,true,,554,129,100,100,http://localhost:7000/randomRequest,419,0,1
1676157984567,1001,HTTP Request,200,,Thread-Gruppe  1-95,text,true,,647,129,100,100,http://localhost:7000/randomRequest,1001,0,1
1676157985054,514,HTTP Request,200,,Thread-Gruppe  1-24,text,true,,549,129,100,100,http://localhost:7000/randomRequest,514,0,1
1676157985260,313,HTTP Request,200,,Thread-Gruppe  1-37,text,true,,552,129,100,100,http://localhost:7000/randomRequest,313,0,0
1676157984670,922,HTTP Request,200,,Thread-Gruppe  1-23,text,true,,489,129,100,100,http://localhost:7000/randomRequest,922,0,1
1676157985085,511,HTTP Request,200,,Thread-Gruppe  1-100,text,true,,418,129,100,100,http://localhost:7000/randomRequest,511,0,1
1676157984609,1008,HTTP Request,200,,Thread-Gruppe  1-2,text,true,,491,129,100,100,http://localhost:7000/randomRequest,1008,0,1
1676157984804,828,HTTP Request,200,,Thread-Gruppe  1-97,text,true,,492,129,100,100,http://localhost:7000/randomRequest,828,0,0
1676157985232,411,HTTP Request,200,,Thread-Gruppe  1-88,text,true,,492,129,100,100,http://localhost:7000/randomRequest,411,0,1
1676157985130,519,HTTP Request,200,,Thread-Gruppe  1-7,text,true,,560,129,100,100,http://localhost:7000/randomRequest,519,0,1
1676157984933,724,HTTP Request,200,,Thread-Gruppe  1-83,text,true,,492,129,100,100,http://localhost:7000/randomRequest,724,0,0
1676157985255,408,HTTP Request,200,,Thread-Gruppe  1-60,text,true,,419,129,100,100,http://localhost:7000/randomRequest,408,0,0
1676157984834,829,HTTP Request,200,,Thread-Gruppe  1-64,text,true,,485,129,100,100,http://localhost:7000/randomRequest,829,0,0
1676157985163,519,HTTP Request,200,,Thread-Gruppe  1-49,text,true,,416,129,100,100,http://localhost:7000/randomRequest,519,0,0
1676157984656,1026,HTTP Request,200,,Thread-Gruppe  1-91,text,true,,536,129,100,100,http://localhost:7000/randomRequest,1026,0,0
1676157985282,410,HTTP Request,200,,Thread-Gruppe  1-16,text,true,,550,129,100,100,http://localhost:7000/randomRequest,410,0,0
1676157984665,1027,HTTP Request,200,,Thread-Gruppe  1-54,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1027,0,1
1676157984356,1336,HTTP Request,200,,Thread-Gruppe  1-53,text,true,,482,129,100,100,http://localhost:7000/randomRequest,1336,0,0
1676157985191,508,HTTP Request,200,,Thread-Gruppe  1-71,text,true,,488,129,100,100,http://localhost:7000/randomRequest,508,0,0
1676157984396,1303,HTTP Request,200,,Thread-Gruppe  1-69,text,true,,526,129,100,100,http://localhost:7000/randomRequest,1303,0,0
1676157984875,825,HTTP Request,200,,Thread-Gruppe  1-48,text,true,,1532,129,100,100,http://localhost:7000/randomRequest,825,0,0
1676157984804,929,HTTP Request,200,,Thread-Gruppe  1-61,text,true,,401,129,100,100,http://localhost:7000/randomRequest,929,0,0
1676157985324,415,HTTP Request,200,,Thread-Gruppe  1-18,text,true,,551,129,100,100,http://localhost:7000/randomRequest,415,0,0
1676157985427,312,HTTP Request,200,,Thread-Gruppe  1-22,text,true,,419,129,100,100,http://localhost:7000/randomRequest,312,0,0
1676157984824,915,HTTP Request,200,,Thread-Gruppe  1-93,text,true,,564,129,100,100,http://localhost:7000/randomRequest,915,0,0
1676157984924,819,HTTP Request,200,,Thread-Gruppe  1-56,text,true,,492,129,100,100,http://localhost:7000/randomRequest,819,0,0
1676157985130,638,HTTP Request,200,,Thread-Gruppe  1-10,text,true,,554,129,100,100,http://localhost:7000/randomRequest,637,0,1
1676157985027,746,HTTP Request,200,,Thread-Gruppe  1-17,text,true,,677,129,100,100,http://localhost:7000/randomRequest,746,0,0
1676157984373,1406,HTTP Request,200,,Thread-Gruppe  1-1,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1406,0,0
1676157985386,408,HTTP Request,200,,Thread-Gruppe  1-26,text,true,,418,129,100,100,http://localhost:7000/randomRequest,408,0,0
1676157984882,920,HTTP Request,200,,Thread-Gruppe  1-41,text,true,,485,129,100,100,http://localhost:7000/randomRequest,920,0,0
1676157985433,411,HTTP Request,200,,Thread-Gruppe  1-14,text,true,,418,129,100,100,http://localhost:7000/randomRequest,411,0,0
1676157985343,515,HTTP Request,200,,Thread-Gruppe  1-6,text,true,,419,129,100,100,http://localhost:7000/randomRequest,515,0,1
1676157984124,1745,HTTP Request,200,,Thread-Gruppe  1-34,text,true,,537,129,100,100,http://localhost:7000/randomRequest,1745,0,0
1676157985568,314,HTTP Request,200,,Thread-Gruppe  1-24,text,true,,418,129,100,100,http://localhost:7000/randomRequest,314,0,1
1676157985468,414,HTTP Request,200,,Thread-Gruppe  1-38,text,true,,418,129,100,100,http://localhost:7000/randomRequest,414,0,0
1676157984982,924,HTTP Request,200,,Thread-Gruppe  1-44,text,true,,4330,129,100,100,http://localhost:7000/randomRequest,924,0,0
1676157984838,1098,HTTP Request,200,,Thread-Gruppe  1-59,text,true,,633,129,100,100,http://localhost:7000/randomRequest,1098,0,1
1676157985433,511,HTTP Request,200,,Thread-Gruppe  1-98,text,true,,419,129,100,100,http://localhost:7000/randomRequest,511,0,0
1676157985433,511,HTTP Request,200,,Thread-Gruppe  1-43,text,true,,419,129,100,100,http://localhost:7000/randomRequest,511,0,0
1676157985359,610,HTTP Request,200,,Thread-Gruppe  1-51,text,true,,567,129,100,100,http://localhost:7000/randomRequest,610,0,0
1676157984949,1026,HTTP Request,200,,Thread-Gruppe  1-94,text,true,,487,129,100,100,http://localhost:7000/randomRequest,1026,0,0
1676157985282,713,HTTP Request,200,,Thread-Gruppe  1-99,text,true,,554,129,100,100,http://localhost:7000/randomRequest,713,0,0
1676157984949,1046,HTTP Request,200,,Thread-Gruppe  1-27,text,true,,671,129,100,100,http://localhost:7000/randomRequest,1046,0,0
1676157985386,615,HTTP Request,200,,Thread-Gruppe  1-39,text,true,,541,129,100,100,http://localhost:7000/randomRequest,615,0,0
1676157985488,517,HTTP Request,200,,Thread-Gruppe  1-8,text,true,,485,129,100,100,http://localhost:7000/randomRequest,517,0,1
1676157984982,1027,HTTP Request,200,,Thread-Gruppe  1-21,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1027,0,0
1676157984875,1134,HTTP Request,200,,Thread-Gruppe  1-28,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1134,0,0
1676157985191,829,HTTP Request,200,,Thread-Gruppe  1-20,text,true,,417,129,100,100,http://localhost:7000/randomRequest,829,0,0
1676157984993,1027,HTTP Request,200,,Thread-Gruppe  1-72,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1027,0,1
1676157985529,513,HTTP Request,200,,Thread-Gruppe  1-82,text,true,,419,129,100,100,http://localhost:7000/randomRequest,513,0,0
1676157984756,1288,HTTP Request,200,,Thread-Gruppe  1-70,text,true,,527,129,100,100,http://localhost:7000/randomRequest,1288,0,1
1676157985118,926,HTTP Request,200,,Thread-Gruppe  1-77,text,true,,492,129,100,100,http://localhost:7000/randomRequest,926,0,0
1676157985324,720,HTTP Request,200,,Thread-Gruppe  1-65,text,true,,402,129,100,100,http://localhost:7000/randomRequest,720,0,0
1676157985130,933,HTTP Request,200,,Thread-Gruppe  1-32,text,true,,492,129,100,100,http://localhost:7000/randomRequest,933,0,1
1676157985663,416,HTTP Request,200,,Thread-Gruppe  1-60,text,true,,419,129,100,100,http://localhost:7000/randomRequest,416,0,1
1676157985663,416,HTTP Request,200,,Thread-Gruppe  1-64,text,true,,546,129,100,100,http://localhost:7000/randomRequest,416,0,1
1676157985054,1025,HTTP Request,200,,Thread-Gruppe  1-19,text,true,,418,129,100,100,http://localhost:7000/randomRequest,1025,0,1
1676157985573,515,HTTP Request,200,,Thread-Gruppe  1-37,text,true,,558,129,100,100,http://localhost:7000/randomRequest,515,0,1
1676157985596,514,HTTP Request,200,,Thread-Gruppe  1-100,text,true,,492,129,100,100,http://localhost:7000/randomRequest,514,0,0
1676157985404,716,HTTP Request,200,,Thread-Gruppe  1-11,text,true,,492,129,100,100,http://localhost:7000/randomRequest,716,0,0
1676157985308,818,HTTP Request,200,,Thread-Gruppe  1-62,text,true,,416,129,100,100,http://localhost:7000/randomRequest,818,0,1
1676157984823,1303,HTTP Request,200,,Thread-Gruppe  1-87,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1303,0,1
1676157985427,722,HTTP Request,200,,Thread-Gruppe  1-35,text,true,,565,129,100,100,http://localhost:7000/randomRequest,722,0,0
1676157985433,716,HTTP Request,200,,Thread-Gruppe  1-45,text,true,,557,129,100,100,http://localhost:7000/randomRequest,716,0,0
1676157985632,517,HTTP Request,200,,Thread-Gruppe  1-97,text,true,,559,129,100,100,http://localhost:7000/randomRequest,517,0,0
1676157985255,922,HTTP Request,200,,Thread-Gruppe  1-78,text,true,,561,129,100,100,http://localhost:7000/randomRequest,922,0,0
1676157985074,1110,HTTP Request,200,,Thread-Gruppe  1-57,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1110,0,1
1676157985477,730,HTTP Request,200,,Thread-Gruppe  1-50,text,true,,554,129,100,100,http://localhost:7000/randomRequest,730,0,1
1676157985450,757,HTTP Request,200,,Thread-Gruppe  1-30,text,true,,675,129,100,100,http://localhost:7000/randomRequest,757,0,0
1676157985477,730,HTTP Request,200,,Thread-Gruppe  1-5,text,true,,417,129,100,100,http://localhost:7000/randomRequest,730,0,1
1676157984345,1862,HTTP Request,200,,Thread-Gruppe  1-74,text,true,,526,129,100,100,http://localhost:7000/randomRequest,1862,0,0
1676157985700,511,HTTP Request,200,,Thread-Gruppe  1-48,text,true,,492,129,100,100,http://localhost:7000/randomRequest,511,0,0
1676157985802,409,HTTP Request,200,,Thread-Gruppe  1-41,text,true,,419,129,100,100,http://localhost:7000/randomRequest,409,0,0
1676157985331,921,HTTP Request,200,,Thread-Gruppe  1-76,text,true,,490,129,100,100,http://localhost:7000/randomRequest,921,0,1
1676157985534,723,HTTP Request,200,,Thread-Gruppe  1-12,text,true,,484,129,100,100,http://localhost:7000/randomRequest,723,0,1
1676157985743,518,HTTP Request,200,,Thread-Gruppe  1-56,text,true,,419,129,100,100,http://localhost:7000/randomRequest,518,0,1
1676157985568,701,HTTP Request,200,,Thread-Gruppe  1-95,text,true,,641,129,100,100,http://localhost:7000/randomRequest,701,0,1
1676157985359,920,HTTP Request,200,,Thread-Gruppe  1-31,text,true,,489,129,100,100,http://localhost:7000/randomRequest,920,0,0
1676157985768,520,HTTP Request,200,,Thread-Gruppe  1-10,text,true,,1862,129,100,100,http://localhost:7000/randomRequest,520,0,0
1676157956207,30090,HTTP Request,500,,Thread-Gruppe  1-15,text,false,,258,129,100,100,http://localhost:7000/randomRequest,30090,0,1
1676157985079,1219,HTTP Request,200,,Thread-Gruppe  1-67,text,true,,647,129,100,100,http://localhost:7000/randomRequest,1219,0,1
1676157985682,619,HTTP Request,200,,Thread-Gruppe  1-49,text,true,,418,129,100,100,http://localhost:7000/randomRequest,619,0,0
1676157985386,918,HTTP Request,200,,Thread-Gruppe  1-79,text,true,,403,129,100,100,http://localhost:7000/randomRequest,918,0,0
1676157985617,715,HTTP Request,200,,Thread-Gruppe  1-2,text,true,,537,129,100,100,http://localhost:7000/randomRequest,715,0,1
1676157985331,1022,HTTP Request,200,,Thread-Gruppe  1-47,text,true,,403,129,100,100,http://localhost:7000/randomRequest,1022,0,1
1676157985218,1135,HTTP Request,200,,Thread-Gruppe  1-58,text,true,,403,129,100,100,http://localhost:7000/randomRequest,1135,0,1
1676157985382,986,HTTP Request,200,,Thread-Gruppe  1-52,text,true,,643,129,100,100,http://localhost:7000/randomRequest,986,0,0
1676157985054,1315,HTTP Request,200,,Thread-Gruppe  1-75,text,true,,534,129,100,100,http://localhost:7000/randomRequest,1315,0,1
1676157985549,824,HTTP Request,200,,Thread-Gruppe  1-33,text,true,,488,129,100,100,http://localhost:7000/randomRequest,824,0,0
1676157985657,716,HTTP Request,200,,Thread-Gruppe  1-83,text,true,,403,129,100,100,http://localhost:7000/randomRequest,716,0,0
1676157985643,730,HTTP Request,200,,Thread-Gruppe  1-88,text,true,,492,129,100,100,http://localhost:7000/randomRequest,730,0,1
1676157985739,653,HTTP Request,200,,Thread-Gruppe  1-22,text,true,,553,129,100,100,http://localhost:7000/randomRequest,653,0,0
1676157985375,1028,HTTP Request,200,,Thread-Gruppe  1-42,text,true,,488,129,100,100,http://localhost:7000/randomRequest,1028,0,0
1676157985692,715,HTTP Request,200,,Thread-Gruppe  1-53,text,true,,488,129,100,100,http://localhost:7000/randomRequest,715,0,0
1676157984909,1502,HTTP Request,200,,Thread-Gruppe  1-36,text,true,,647,129,100,100,http://localhost:7000/randomRequest,1502,0,0
1676157985592,819,HTTP Request,200,,Thread-Gruppe  1-23,text,true,,419,129,100,100,http://localhost:7000/randomRequest,819,0,1
1676157985699,712,HTTP Request,200,,Thread-Gruppe  1-71,text,true,,549,129,100,100,http://localhost:7000/randomRequest,712,0,0
1676157985532,922,HTTP Request,200,,Thread-Gruppe  1-9,text,true,,492,129,100,100,http://localhost:7000/randomRequest,922,0,0
1676157986042,412,HTTP Request,200,,Thread-Gruppe  1-82,text,true,,549,129,100,100,http://localhost:7000/randomRequest,412,0,0
1676157985433,1029,HTTP Request,200,,Thread-Gruppe  1-89,text,true,,552,129,100,100,http://localhost:7000/randomRequest,1029,0,0
1676157985649,825,HTTP Request,200,,Thread-Gruppe  1-7,text,true,,419,129,100,100,http://localhost:7000/randomRequest,825,0,1
1676157985969,512,HTTP Request,200,,Thread-Gruppe  1-51,text,true,,546,129,100,100,http://localhost:7000/randomRequest,512,0,1
1676157984882,1610,HTTP Request,200,,Thread-Gruppe  1-3,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1610,0,0
1676157985739,756,HTTP Request,200,,Thread-Gruppe  1-93,text,true,,663,129,100,100,http://localhost:7000/randomRequest,756,0,0
1676157985882,619,HTTP Request,200,,Thread-Gruppe  1-24,text,true,,546,129,100,100,http://localhost:7000/randomRequest,619,0,0
1676157985995,513,HTTP Request,200,,Thread-Gruppe  1-27,text,true,,543,129,100,100,http://localhost:7000/randomRequest,513,0,0
1676157985794,715,HTTP Request,200,,Thread-Gruppe  1-26,text,true,,488,129,100,100,http://localhost:7000/randomRequest,715,0,1
1676157985699,816,HTTP Request,200,,Thread-Gruppe  1-69,text,true,,492,129,100,100,http://localhost:7000/randomRequest,816,0,0
1676157986020,509,HTTP Request,200,,Thread-Gruppe  1-20,text,true,,486,129,100,100,http://localhost:7000/randomRequest,509,0,1
1676157985944,618,HTTP Request,200,,Thread-Gruppe  1-43,text,true,,485,129,100,100,http://localhost:7000/randomRequest,618,0,1
1676157985682,893,HTTP Request,200,,Thread-Gruppe  1-91,text,true,,643,129,100,100,http://localhost:7000/randomRequest,893,0,0
1676157985779,817,HTTP Request,200,,Thread-Gruppe  1-1,text,true,,560,129,100,100,http://localhost:7000/randomRequest,817,0,0
1676157985882,720,HTTP Request,200,,Thread-Gruppe  1-38,text,true,,418,129,100,100,http://localhost:7000/randomRequest,720,0,0
1676157986207,402,HTTP Request,200,,Thread-Gruppe  1-74,text,true,,546,129,100,100,http://localhost:7000/randomRequest,402,0,1
1676157985692,919,HTTP Request,200,,Thread-Gruppe  1-54,text,true,,492,129,100,100,http://localhost:7000/randomRequest,919,0,0
1676157985906,711,HTTP Request,200,,Thread-Gruppe  1-44,text,true,,419,129,100,100,http://localhost:7000/randomRequest,711,0,0
1676157985431,1199,HTTP Request,200,,Thread-Gruppe  1-96,text,true,,633,129,100,100,http://localhost:7000/randomRequest,1199,0,1
1676157986044,614,HTTP Request,200,,Thread-Gruppe  1-70,text,true,,849,129,100,100,http://localhost:7000/randomRequest,614,0,0
1676157985739,919,HTTP Request,200,,Thread-Gruppe  1-18,text,true,,403,129,100,100,http://localhost:7000/randomRequest,919,0,0
1676157985431,1232,HTTP Request,200,,Thread-Gruppe  1-63,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1232,0,1
1676157985844,822,HTTP Request,200,,Thread-Gruppe  1-14,text,true,,558,129,100,100,http://localhost:7000/randomRequest,822,0,0
1676157986044,640,HTTP Request,200,,Thread-Gruppe  1-65,text,true,,680,129,100,100,http://localhost:7000/randomRequest,640,0,0
1676157986079,614,HTTP Request,200,,Thread-Gruppe  1-60,text,true,,481,129,100,100,http://localhost:7000/randomRequest,614,0,0
1676157986079,622,HTTP Request,200,,Thread-Gruppe  1-19,text,true,,564,129,100,100,http://localhost:7000/randomRequest,622,0,0
1676157985773,931,HTTP Request,200,,Thread-Gruppe  1-17,text,true,,417,129,100,100,http://localhost:7000/randomRequest,931,0,1
1676157986126,616,HTTP Request,200,,Thread-Gruppe  1-62,text,true,,419,129,100,100,http://localhost:7000/randomRequest,616,0,0
1676157986063,696,HTTP Request,200,,Thread-Gruppe  1-32,text,true,,491,129,100,100,http://localhost:7000/randomRequest,696,0,0
1676157985944,815,HTTP Request,200,,Thread-Gruppe  1-98,text,true,,367,129,100,100,http://localhost:7000/randomRequest,815,0,1
1676157985936,823,HTTP Request,200,,Thread-Gruppe  1-59,text,true,,403,129,100,100,http://localhost:7000/randomRequest,823,0,0
1676157986257,512,HTTP Request,200,,Thread-Gruppe  1-12,text,true,,418,129,100,100,http://localhost:7000/randomRequest,512,0,0
1676157986279,513,HTTP Request,200,,Thread-Gruppe  1-31,text,true,,419,129,100,100,http://localhost:7000/randomRequest,513,0,1
1676157986298,510,HTTP Request,200,,Thread-Gruppe  1-67,text,true,,492,129,100,100,http://localhost:7000/randomRequest,510,0,0
1676157986121,688,HTTP Request,200,,Thread-Gruppe  1-11,text,true,,647,129,100,100,http://localhost:7000/randomRequest,688,0,0
1676157986207,608,HTTP Request,200,,Thread-Gruppe  1-30,text,true,,416,129,100,100,http://localhost:7000/randomRequest,608,0,1
1676157986002,813,HTTP Request,200,,Thread-Gruppe  1-39,text,true,,481,129,100,100,http://localhost:7000/randomRequest,813,0,0
1676157986207,611,HTTP Request,200,,Thread-Gruppe  1-50,text,true,,417,129,100,100,http://localhost:7000/randomRequest,611,0,1
1676157986005,813,HTTP Request,200,,Thread-Gruppe  1-8,text,true,,487,129,100,100,http://localhost:7000/randomRequest,813,0,0
1676157986211,621,HTTP Request,200,,Thread-Gruppe  1-41,text,true,,419,129,100,100,http://localhost:7000/randomRequest,621,0,0
1676157986009,823,HTTP Request,200,,Thread-Gruppe  1-28,text,true,,403,129,100,100,http://localhost:7000/randomRequest,823,0,1
1676157986332,511,HTTP Request,200,,Thread-Gruppe  1-2,text,true,,550,129,100,100,http://localhost:7000/randomRequest,511,0,0
1676157985433,1420,HTTP Request,200,,Thread-Gruppe  1-25,text,true,,535,129,100,100,http://localhost:7000/randomRequest,1420,0,0
1676157986149,710,HTTP Request,200,,Thread-Gruppe  1-45,text,true,,403,129,100,100,http://localhost:7000/randomRequest,710,0,0
1676157986149,710,HTTP Request,200,,Thread-Gruppe  1-97,text,true,,481,129,100,100,http://localhost:7000/randomRequest,710,0,0
1676157986474,408,HTTP Request,200,,Thread-Gruppe  1-7,text,true,,563,129,100,100,http://localhost:7000/randomRequest,408,0,0
1676157985869,1026,HTTP Request,200,,Thread-Gruppe  1-34,text,true,,482,129,100,100,http://localhost:7000/randomRequest,1026,0,0
1676157986269,634,HTTP Request,200,,Thread-Gruppe  1-95,text,true,,673,129,100,100,http://localhost:7000/randomRequest,634,0,0
1676157986184,719,HTTP Request,200,,Thread-Gruppe  1-57,text,true,,559,129,100,100,http://localhost:7000/randomRequest,719,0,0
1676157986304,605,HTTP Request,200,,Thread-Gruppe  1-79,text,true,,403,129,100,100,http://localhost:7000/randomRequest,605,0,1
1676157986009,913,HTTP Request,200,,Thread-Gruppe  1-21,text,true,,541,129,100,100,http://localhost:7000/randomRequest,913,0,1
1676157986110,826,HTTP Request,200,,Thread-Gruppe  1-100,text,true,,419,129,100,100,http://localhost:7000/randomRequest,826,0,0
1676157986630,308,HTTP Request,200,,Thread-Gruppe  1-96,text,true,,555,129,100,100,http://localhost:7000/randomRequest,308,0,0
1676157986149,814,HTTP Request,200,,Thread-Gruppe  1-35,text,true,,555,129,100,100,http://localhost:7000/randomRequest,814,0,0
1676157985260,1726,HTTP Request,200,,Thread-Gruppe  1-40,text,true,,527,129,100,100,http://localhost:7000/randomRequest,1726,0,0
1676157985859,1127,HTTP Request,200,,Thread-Gruppe  1-6,text,true,,3156,129,100,100,http://localhost:7000/randomRequest,1127,0,0
1676157986492,504,HTTP Request,200,,Thread-Gruppe  1-3,text,true,,554,129,100,100,http://localhost:7000/randomRequest,504,0,0
1676157986403,607,HTTP Request,200,,Thread-Gruppe  1-42,text,true,,546,129,100,100,http://localhost:7000/randomRequest,607,0,0
1676157986411,611,HTTP Request,200,,Thread-Gruppe  1-36,text,true,,417,129,100,100,http://localhost:7000/randomRequest,611,0,0
1676157986529,510,HTTP Request,200,,Thread-Gruppe  1-20,text,true,,482,129,100,100,http://localhost:7000/randomRequest,510,0,0
1676157986658,409,HTTP Request,200,,Thread-Gruppe  1-18,text,true,,418,129,100,100,http://localhost:7000/randomRequest,409,0,1
1676157986658,409,HTTP Request,200,,Thread-Gruppe  1-70,text,true,,419,129,100,100,http://localhost:7000/randomRequest,409,0,0
1676157986454,621,HTTP Request,200,,Thread-Gruppe  1-9,text,true,,559,129,100,100,http://localhost:7000/randomRequest,621,0,0
1676157986373,715,HTTP Request,200,,Thread-Gruppe  1-83,text,true,,418,129,100,100,http://localhost:7000/randomRequest,715,0,0
1676157986368,720,HTTP Request,200,,Thread-Gruppe  1-52,text,true,,418,129,100,100,http://localhost:7000/randomRequest,720,0,0
1676157986481,615,HTTP Request,200,,Thread-Gruppe  1-51,text,true,,551,129,100,100,http://localhost:7000/randomRequest,615,0,0
1676157986088,1017,HTTP Request,200,,Thread-Gruppe  1-37,text,true,,489,129,100,100,http://localhost:7000/randomRequest,1017,0,1
1676157986495,614,HTTP Request,200,,Thread-Gruppe  1-93,text,true,,566,129,100,100,http://localhost:7000/randomRequest,614,0,1
1676157986126,988,HTTP Request,200,,Thread-Gruppe  1-87,text,true,,480,129,100,100,http://localhost:7000/randomRequest,988,0,0
1676157986298,816,HTTP Request,200,,Thread-Gruppe  1-15,text,true,,419,129,100,100,http://localhost:7000/randomRequest,816,0,0
1676157986704,410,HTTP Request,200,,Thread-Gruppe  1-17,text,true,,550,129,100,100,http://localhost:7000/randomRequest,410,0,0
1676157986020,1106,HTTP Request,200,,Thread-Gruppe  1-72,text,true,,526,129,100,100,http://localhost:7000/randomRequest,1106,0,1
1676157986211,929,HTTP Request,200,,Thread-Gruppe  1-48,text,true,,561,129,100,100,http://localhost:7000/randomRequest,929,0,0
1676157986252,923,HTTP Request,200,,Thread-Gruppe  1-76,text,true,,547,129,100,100,http://localhost:7000/randomRequest,923,0,1
1676157986666,513,HTTP Request,200,,Thread-Gruppe  1-14,text,true,,492,129,100,100,http://localhost:7000/randomRequest,513,0,0
1676157986663,518,HTTP Request,200,,Thread-Gruppe  1-63,text,true,,418,129,100,100,http://localhost:7000/randomRequest,518,0,1
1676157986079,1120,HTTP Request,200,,Thread-Gruppe  1-64,text,true,,488,129,100,100,http://localhost:7000/randomRequest,1120,0,0
