timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1676158045155,721,HTTP Request,200,,Thread-Gruppe  1-84,text,true,,418,129,100,100,http://localhost:7000/randomRequest,721,0,1
1676158045070,823,HTTP Request,200,,Thread-Gruppe  1-71,text,true,,419,129,100,100,http://localhost:7000/randomRequest,823,0,0
1676158044984,925,HTTP Request,200,,Thread-Gruppe  1-65,text,true,,419,129,100,100,http://localhost:7000/randomRequest,925,0,0
1676158045298,613,HTTP Request,200,,Thread-Gruppe  1-82,text,true,,419,129,100,100,http://localhost:7000/randomRequest,613,0,1
1676158044392,1522,HTTP Request,200,,Thread-Gruppe  1-10,text,true,,633,129,100,100,http://localhost:7000/randomRequest,1522,0,0
1676158045206,712,HTTP Request,200,,Thread-Gruppe  1-54,text,true,,544,129,100,100,http://localhost:7000/randomRequest,712,0,0
1676158045411,509,HTTP Request,200,,Thread-Gruppe  1-89,text,true,,419,129,100,100,http://localhost:7000/randomRequest,509,0,0
1676158045173,746,HTTP Request,200,,Thread-Gruppe  1-20,text,true,,565,129,100,100,http://localhost:7000/randomRequest,746,0,0
1676158045101,818,HTTP Request,200,,Thread-Gruppe  1-60,text,true,,418,129,100,100,http://localhost:7000/randomRequest,818,0,1
1676158044897,1022,HTTP Request,200,,Thread-Gruppe  1-51,text,true,,562,129,100,100,http://localhost:7000/randomRequest,1022,0,1
1676158044592,1347,HTTP Request,200,,Thread-Gruppe  1-24,text,true,,669,129,100,100,http://localhost:7000/randomRequest,1347,0,1
1676158045022,919,HTTP Request,200,,Thread-Gruppe  1-75,text,true,,402,129,100,100,http://localhost:7000/randomRequest,919,0,0
1676158045227,715,HTTP Request,200,,Thread-Gruppe  1-68,text,true,,548,129,100,100,http://localhost:7000/randomRequest,715,0,0
1676158045055,923,HTTP Request,200,,Thread-Gruppe  1-48,text,true,,557,129,100,100,http://localhost:7000/randomRequest,923,0,0
1676158045577,405,HTTP Request,200,,Thread-Gruppe  1-74,text,true,,419,129,100,100,http://localhost:7000/randomRequest,405,0,0
1676158044759,1233,HTTP Request,200,,Thread-Gruppe  1-7,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1233,0,0
1676158045189,822,HTTP Request,200,,Thread-Gruppe  1-88,text,true,,492,129,100,100,http://localhost:7000/randomRequest,822,0,0
1676158045315,718,HTTP Request,200,,Thread-Gruppe  1-8,text,true,,550,129,100,100,http://localhost:7000/randomRequest,718,0,0
1676158045457,623,HTTP Request,200,,Thread-Gruppe  1-25,text,true,,558,129,100,100,http://localhost:7000/randomRequest,623,0,0
1676158044955,1126,HTTP Request,200,,Thread-Gruppe  1-21,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1126,0,0
1676158044621,1500,HTTP Request,200,,Thread-Gruppe  1-92,text,true,,647,129,100,100,http://localhost:7000/randomRequest,1500,0,0
1676158045612,510,HTTP Request,200,,Thread-Gruppe  1-32,text,true,,567,129,100,100,http://localhost:7000/randomRequest,510,0,0
1676158045511,611,HTTP Request,200,,Thread-Gruppe  1-3,text,true,,492,129,100,100,http://localhost:7000/randomRequest,611,0,0
1676158045206,915,HTTP Request,200,,Thread-Gruppe  1-1,text,true,,419,129,100,100,http://localhost:7000/randomRequest,915,0,0
1676158045217,924,HTTP Request,200,,Thread-Gruppe  1-12,text,true,,419,129,100,100,http://localhost:7000/randomRequest,924,0,1
1676158045114,1027,HTTP Request,200,,Thread-Gruppe  1-76,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1027,0,0
1676158045320,822,HTTP Request,200,,Thread-Gruppe  1-40,text,true,,482,129,100,100,http://localhost:7000/randomRequest,822,0,1
1676158045227,915,HTTP Request,200,,Thread-Gruppe  1-44,text,true,,492,129,100,100,http://localhost:7000/randomRequest,915,0,0
1676158045217,941,HTTP Request,200,,Thread-Gruppe  1-9,text,true,,417,129,100,100,http://localhost:7000/randomRequest,941,0,1
1676158045125,1043,HTTP Request,200,,Thread-Gruppe  1-62,text,true,,488,129,100,100,http://localhost:7000/randomRequest,1043,0,0
1676158044458,1710,HTTP Request,200,,Thread-Gruppe  1-93,text,true,,525,129,100,100,http://localhost:7000/randomRequest,1710,0,0
1676158045573,618,HTTP Request,200,,Thread-Gruppe  1-57,text,true,,564,129,100,100,http://localhost:7000/randomRequest,618,0,0
1676158044897,1293,HTTP Request,200,,Thread-Gruppe  1-22,text,true,,526,129,100,100,http://localhost:7000/randomRequest,1293,0,1
1676158045482,724,HTTP Request,200,,Thread-Gruppe  1-61,text,true,,548,129,100,100,http://localhost:7000/randomRequest,724,0,0
1676158044789,1433,HTTP Request,200,,Thread-Gruppe  1-36,text,true,,483,129,100,100,http://localhost:7000/randomRequest,1433,0,0
1676158045398,825,HTTP Request,200,,Thread-Gruppe  1-90,text,true,,419,129,100,100,http://localhost:7000/randomRequest,825,0,1
1676158045318,928,HTTP Request,200,,Thread-Gruppe  1-31,text,true,,549,129,100,100,http://localhost:7000/randomRequest,928,0,1
1676158045418,828,HTTP Request,200,,Thread-Gruppe  1-47,text,true,,556,129,100,100,http://localhost:7000/randomRequest,828,0,1
1676158045298,997,HTTP Request,200,,Thread-Gruppe  1-43,text,true,,633,129,100,100,http://localhost:7000/randomRequest,997,0,1
1676158045582,722,HTTP Request,200,,Thread-Gruppe  1-55,text,true,,419,129,100,100,http://localhost:7000/randomRequest,722,0,0
1676158045582,722,HTTP Request,200,,Thread-Gruppe  1-28,text,true,,547,129,100,100,http://localhost:7000/randomRequest,722,0,0
1676158045683,621,HTTP Request,200,,Thread-Gruppe  1-39,text,true,,419,129,100,100,http://localhost:7000/randomRequest,621,0,0
1676158045499,816,HTTP Request,200,,Thread-Gruppe  1-80,text,true,,546,129,100,100,http://localhost:7000/randomRequest,816,0,0
1676158045500,820,HTTP Request,200,,Thread-Gruppe  1-86,text,true,,554,129,100,100,http://localhost:7000/randomRequest,820,0,1
1676158045206,1117,HTTP Request,200,,Thread-Gruppe  1-83,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1117,0,0
1676158045710,614,HTTP Request,200,,Thread-Gruppe  1-94,text,true,,481,129,100,100,http://localhost:7000/randomRequest,614,0,0
1676158045511,813,HTTP Request,200,,Thread-Gruppe  1-91,text,true,,563,129,100,100,http://localhost:7000/randomRequest,813,0,0
1676158045623,735,HTTP Request,200,,Thread-Gruppe  1-19,text,true,,481,129,100,100,http://localhost:7000/randomRequest,735,0,0
1676158044951,1460,HTTP Request,200,,Thread-Gruppe  1-79,text,true,,568,129,100,100,http://localhost:7000/randomRequest,1460,0,0
1676158044492,1932,HTTP Request,200,,Thread-Gruppe  1-2,text,true,,643,129,100,100,http://localhost:7000/randomRequest,1932,0,0
1676158045419,1033,HTTP Request,200,,Thread-Gruppe  1-64,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1033,0,0
1676158044962,1500,HTTP Request,200,,Thread-Gruppe  1-13,text,true,,481,129,100,100,http://localhost:7000/randomRequest,1500,0,0
1676158045769,722,HTTP Request,200,,Thread-Gruppe  1-17,text,true,,418,129,100,100,http://localhost:7000/randomRequest,722,0,1
1676158045784,724,HTTP Request,200,,Thread-Gruppe  1-35,text,true,,492,129,100,100,http://localhost:7000/randomRequest,724,0,1
1676158046304,209,HTTP Request,200,,Thread-Gruppe  1-55,text,true,,492,129,100,100,http://localhost:7000/randomRequest,209,0,1
1676158045478,1047,HTTP Request,200,,Thread-Gruppe  1-23,text,true,,561,129,100,100,http://localhost:7000/randomRequest,1047,0,0
1676158045605,921,HTTP Request,200,,Thread-Gruppe  1-99,text,true,,492,129,100,100,http://localhost:7000/randomRequest,921,0,0
1676158045818,708,HTTP Request,200,,Thread-Gruppe  1-98,text,true,,490,129,100,100,http://localhost:7000/randomRequest,708,0,0
1676158045920,612,HTTP Request,200,,Thread-Gruppe  1-51,text,true,,419,129,100,100,http://localhost:7000/randomRequest,612,0,1
1676158045225,1316,HTTP Request,200,,Thread-Gruppe  1-70,text,true,,537,129,100,100,http://localhost:7000/randomRequest,1316,0,1
1676158045732,820,HTTP Request,200,,Thread-Gruppe  1-78,text,true,,487,129,100,100,http://localhost:7000/randomRequest,820,0,0
1676158045575,1005,HTTP Request,200,,Thread-Gruppe  1-56,text,true,,643,129,100,100,http://localhost:7000/randomRequest,1005,0,1
1676158045871,724,HTTP Request,200,,Thread-Gruppe  1-6,text,true,,419,129,100,100,http://localhost:7000/randomRequest,724,0,1
1676158045577,1025,HTTP Request,200,,Thread-Gruppe  1-85,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1025,0,0
1676158045511,1114,HTTP Request,200,,Thread-Gruppe  1-29,text,true,,488,129,100,100,http://localhost:7000/randomRequest,1114,0,0
1676158045510,1115,HTTP Request,200,,Thread-Gruppe  1-52,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1115,0,0
1676158045519,1133,HTTP Request,200,,Thread-Gruppe  1-37,text,true,,479,129,100,100,http://localhost:7000/randomRequest,1133,0,0
1676158045456,1197,HTTP Request,200,,Thread-Gruppe  1-81,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1197,0,0
1676158045545,1135,HTTP Request,200,,Thread-Gruppe  1-18,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1135,0,0
1676158045666,1032,HTTP Request,200,,Thread-Gruppe  1-45,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1032,0,1
1676158046295,416,HTTP Request,200,,Thread-Gruppe  1-43,text,true,,419,129,100,100,http://localhost:7000/randomRequest,416,0,1
1676158045683,1028,HTTP Request,200,,Thread-Gruppe  1-27,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1028,0,0
1676158046304,419,HTTP Request,200,,Thread-Gruppe  1-28,text,true,,419,129,100,100,http://localhost:7000/randomRequest,419,0,1
1676158045209,1517,HTTP Request,200,,Thread-Gruppe  1-14,text,true,,643,129,100,100,http://localhost:7000/randomRequest,1517,0,1
1676158045807,920,HTTP Request,200,,Thread-Gruppe  1-42,text,true,,492,129,100,100,http://localhost:7000/randomRequest,920,0,1
1676158045910,817,HTTP Request,200,,Thread-Gruppe  1-65,text,true,,419,129,100,100,http://localhost:7000/randomRequest,817,0,0
1676158045347,1409,HTTP Request,200,,Thread-Gruppe  1-63,text,true,,491,129,100,100,http://localhost:7000/randomRequest,1409,0,0
1676158045519,1237,HTTP Request,200,,Thread-Gruppe  1-4,text,true,,490,129,100,100,http://localhost:7000/randomRequest,1237,0,0
1676158045843,919,HTTP Request,200,,Thread-Gruppe  1-59,text,true,,485,129,100,100,http://localhost:7000/randomRequest,919,0,1
1676158045742,1021,HTTP Request,200,,Thread-Gruppe  1-58,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1021,0,0
1676158044847,1920,HTTP Request,200,,Thread-Gruppe  1-11,text,true,,526,129,100,100,http://localhost:7000/randomRequest,1920,0,1
1676158046142,633,HTTP Request,200,,Thread-Gruppe  1-44,text,true,,417,129,100,100,http://localhost:7000/randomRequest,633,0,0
1676158045256,1527,HTTP Request,200,,Thread-Gruppe  1-100,text,true,,530,129,100,100,http://localhost:7000/randomRequest,1527,0,0
1676158045476,1322,HTTP Request,200,,Thread-Gruppe  1-77,text,true,,525,129,100,100,http://localhost:7000/randomRequest,1322,0,0
1676158045560,1238,HTTP Request,200,,Thread-Gruppe  1-33,text,true,,403,129,100,100,http://localhost:7000/randomRequest,1238,0,1
1676158046304,521,HTTP Request,200,,Thread-Gruppe  1-39,text,true,,492,129,100,100,http://localhost:7000/randomRequest,521,0,1
1676158046324,506,HTTP Request,200,,Thread-Gruppe  1-91,text,true,,562,129,100,100,http://localhost:7000/randomRequest,506,0,1
1676158045440,1391,HTTP Request,200,,Thread-Gruppe  1-69,text,true,,643,129,100,100,http://localhost:7000/randomRequest,1391,0,0
1676158046425,414,HTTP Request,200,,Thread-Gruppe  1-2,text,true,,419,129,100,100,http://localhost:7000/randomRequest,414,0,1
1676158046034,825,HTTP Request,200,,Thread-Gruppe  1-8,text,true,,490,129,100,100,http://localhost:7000/randomRequest,825,0,0
1676158046142,719,HTTP Request,200,,Thread-Gruppe  1-76,text,true,,545,129,100,100,http://localhost:7000/randomRequest,719,0,0
1676158044838,2023,HTTP Request,200,,Thread-Gruppe  1-72,text,true,,541,129,100,100,http://localhost:7000/randomRequest,2023,0,1
1676158045843,1025,HTTP Request,200,,Thread-Gruppe  1-26,text,true,,488,129,100,100,http://localhost:7000/randomRequest,1025,0,1
1676158045877,1033,HTTP Request,200,,Thread-Gruppe  1-84,text,true,,403,129,100,100,http://localhost:7000/randomRequest,1033,0,0
1676158045275,1635,HTTP Request,200,,Thread-Gruppe  1-38,text,true,,527,129,100,100,http://localhost:7000/randomRequest,1635,0,0
1676158044967,1947,HTTP Request,200,,Thread-Gruppe  1-46,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1947,0,1
1676158046602,313,HTTP Request,200,,Thread-Gruppe  1-85,text,true,,418,129,100,100,http://localhost:7000/randomRequest,313,0,0
1676158046509,410,HTTP Request,200,,Thread-Gruppe  1-35,text,true,,540,129,100,100,http://localhost:7000/randomRequest,410,0,0
1676158046412,515,HTTP Request,200,,Thread-Gruppe  1-79,text,true,,419,129,100,100,http://localhost:7000/randomRequest,515,0,1
1676158045125,1801,HTTP Request,200,,Thread-Gruppe  1-50,text,true,,537,129,100,100,http://localhost:7000/randomRequest,1801,0,0
1676158045915,1018,HTTP Request,200,,Thread-Gruppe  1-10,text,true,,488,129,100,100,http://localhost:7000/randomRequest,1018,0,0
1676158045911,1022,HTTP Request,200,,Thread-Gruppe  1-82,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1022,0,0
1676158045810,1123,HTTP Request,200,,Thread-Gruppe  1-97,text,true,,490,129,100,100,http://localhost:7000/randomRequest,1123,0,1
1676158045577,1356,HTTP Request,200,,Thread-Gruppe  1-67,text,true,,677,129,100,100,http://localhost:7000/randomRequest,1356,0,0
1676158045606,1327,HTTP Request,200,,Thread-Gruppe  1-41,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1327,0,1
1676158046358,617,HTTP Request,200,,Thread-Gruppe  1-19,text,true,,556,129,100,100,http://localhost:7000/randomRequest,617,0,0
1676158046491,517,HTTP Request,200,,Thread-Gruppe  1-17,text,true,,490,129,100,100,http://localhost:7000/randomRequest,517,0,0
1676158045982,1029,HTTP Request,200,,Thread-Gruppe  1-74,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1029,0,1
1676158046324,715,HTTP Request,200,,Thread-Gruppe  1-83,text,true,,553,129,100,100,http://localhost:7000/randomRequest,715,0,1
1676158045920,1122,HTTP Request,200,,Thread-Gruppe  1-89,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1122,0,1
1676158046542,515,HTTP Request,200,,Thread-Gruppe  1-70,text,true,,419,129,100,100,http://localhost:7000/randomRequest,515,0,0
1676158046246,819,HTTP Request,200,,Thread-Gruppe  1-31,text,true,,567,129,100,100,http://localhost:7000/randomRequest,819,0,0
1676158045940,1129,HTTP Request,200,,Thread-Gruppe  1-24,text,true,,539,129,100,100,http://localhost:7000/randomRequest,1129,0,0
1676158045894,1188,HTTP Request,200,,Thread-Gruppe  1-71,text,true,,640,129,100,100,http://localhost:7000/randomRequest,1188,0,1
1676158046169,923,HTTP Request,200,,Thread-Gruppe  1-93,text,true,,419,129,100,100,http://localhost:7000/randomRequest,923,0,1
1676158046595,513,HTTP Request,200,,Thread-Gruppe  1-6,text,true,,492,129,100,100,http://localhost:7000/randomRequest,513,0,0
1676158046082,1026,HTTP Request,200,,Thread-Gruppe  1-21,text,true,,551,129,100,100,http://localhost:7000/randomRequest,1026,0,0
1676158045193,1914,HTTP Request,200,,Thread-Gruppe  1-87,text,true,,633,129,100,100,http://localhost:7000/randomRequest,1914,0,0
1676158046320,822,HTTP Request,200,,Thread-Gruppe  1-86,text,true,,492,129,100,100,http://localhost:7000/randomRequest,822,0,0
1676158045320,1822,HTTP Request,200,,Thread-Gruppe  1-34,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1822,0,1
1676158045919,1223,HTTP Request,200,,Thread-Gruppe  1-54,text,true,,552,129,100,100,http://localhost:7000/randomRequest,1223,0,0
1676158045920,1225,HTTP Request,200,,Thread-Gruppe  1-20,text,true,,490,129,100,100,http://localhost:7000/randomRequest,1225,0,1
1676158045920,1225,HTTP Request,200,,Thread-Gruppe  1-60,text,true,,381,129,100,100,http://localhost:7000/randomRequest,1225,0,1
1676158046122,1023,HTTP Request,200,,Thread-Gruppe  1-1,text,true,,416,129,100,100,http://localhost:7000/randomRequest,1023,0,1
1676158046122,1043,HTTP Request,200,,Thread-Gruppe  1-92,text,true,,417,129,100,100,http://localhost:7000/randomRequest,1043,0,1
1676158046552,617,HTTP Request,200,,Thread-Gruppe  1-78,text,true,,558,129,100,100,http://localhost:7000/randomRequest,617,0,0
1676158046463,717,HTTP Request,200,,Thread-Gruppe  1-13,text,true,,419,129,100,100,http://localhost:7000/randomRequest,717,0,0
1676158046080,1130,HTTP Request,200,,Thread-Gruppe  1-25,text,true,,418,129,100,100,http://localhost:7000/randomRequest,1130,0,0
1676158046315,917,HTTP Request,200,,Thread-Gruppe  1-80,text,true,,419,129,100,100,http://localhost:7000/randomRequest,917,0,0
1676158046207,1025,HTTP Request,200,,Thread-Gruppe  1-61,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1025,0,0
1676158046831,412,HTTP Request,200,,Thread-Gruppe  1-69,text,true,,419,129,100,100,http://localhost:7000/randomRequest,412,0,0
1676158046525,718,HTTP Request,200,,Thread-Gruppe  1-23,text,true,,403,129,100,100,http://localhost:7000/randomRequest,718,0,0
1676158046324,921,HTTP Request,200,,Thread-Gruppe  1-94,text,true,,416,129,100,100,http://localhost:7000/randomRequest,921,0,1
1676158046142,1131,HTTP Request,200,,Thread-Gruppe  1-12,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1131,0,0
1676158046452,821,HTTP Request,200,,Thread-Gruppe  1-64,text,true,,482,129,100,100,http://localhost:7000/randomRequest,821,0,0
1676158046763,512,HTTP Request,200,,Thread-Gruppe  1-58,text,true,,418,129,100,100,http://localhost:7000/randomRequest,512,0,0
1676158046769,511,HTTP Request,200,,Thread-Gruppe  1-11,text,true,,492,129,100,100,http://localhost:7000/randomRequest,511,0,0
1676158045475,1823,HTTP Request,200,,Thread-Gruppe  1-5,text,true,,535,129,100,100,http://localhost:7000/randomRequest,1823,0,1
1676158045994,1338,HTTP Request,200,,Thread-Gruppe  1-7,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1338,0,0
1676158046625,719,HTTP Request,200,,Thread-Gruppe  1-29,text,true,,492,129,100,100,http://localhost:7000/randomRequest,719,0,1
1676158044935,2439,HTTP Request,200,,Thread-Gruppe  1-95,text,true,,537,129,100,100,http://localhost:7000/randomRequest,2439,0,0
1676158046756,620,HTTP Request,200,,Thread-Gruppe  1-4,text,true,,403,129,100,100,http://localhost:7000/randomRequest,620,0,1
1676158046514,918,HTTP Request,200,,Thread-Gruppe  1-55,text,true,,486,129,100,100,http://localhost:7000/randomRequest,918,0,0
1676158046626,818,HTTP Request,200,,Thread-Gruppe  1-52,text,true,,492,129,100,100,http://localhost:7000/randomRequest,818,0,0
1676158046727,717,HTTP Request,200,,Thread-Gruppe  1-42,text,true,,417,129,100,100,http://localhost:7000/randomRequest,717,0,0
1676158047145,329,HTTP Request,200,,Thread-Gruppe  1-60,text,true,,417,129,100,100,http://localhost:7000/randomRequest,329,0,1
1676158047065,411,HTTP Request,200,,Thread-Gruppe  1-31,text,true,,539,129,100,100,http://localhost:7000/randomRequest,411,0,0
1676158046756,720,HTTP Request,200,,Thread-Gruppe  1-63,text,true,,403,129,100,100,http://localhost:7000/randomRequest,720,0,1
1676158046762,718,HTTP Request,200,,Thread-Gruppe  1-59,text,true,,522,129,100,100,http://localhost:7000/randomRequest,718,0,0
1676158046680,828,HTTP Request,200,,Thread-Gruppe  1-18,text,true,,579,129,100,100,http://localhost:7000/randomRequest,828,0,0
1676158046698,812,HTTP Request,200,,Thread-Gruppe  1-45,text,true,,551,129,100,100,http://localhost:7000/randomRequest,812,0,0
1676158047008,516,HTTP Request,200,,Thread-Gruppe  1-17,text,true,,419,129,100,100,http://localhost:7000/randomRequest,516,0,0
1676158047108,416,HTTP Request,200,,Thread-Gruppe  1-6,text,true,,558,129,100,100,http://localhost:7000/randomRequest,416,0,1
1676158045979,1550,HTTP Request,200,,Thread-Gruppe  1-48,text,true,,537,129,100,100,http://localhost:7000/randomRequest,1550,0,1
1676158046915,633,HTTP Request,200,,Thread-Gruppe  1-85,text,true,,417,129,100,100,http://localhost:7000/randomRequest,633,0,0
1676158046223,1325,HTTP Request,200,,Thread-Gruppe  1-90,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1325,0,0
1676158046526,1022,HTTP Request,200,,Thread-Gruppe  1-98,text,true,,490,129,100,100,http://localhost:7000/randomRequest,1022,0,0
1676158045732,1818,HTTP Request,200,,Thread-Gruppe  1-73,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1818,0,0
1676158046532,1018,HTTP Request,200,,Thread-Gruppe  1-51,text,true,,553,129,100,100,http://localhost:7000/randomRequest,1018,0,0
1676158047145,414,HTTP Request,200,,Thread-Gruppe  1-20,text,true,,485,129,100,100,http://localhost:7000/randomRequest,414,0,1
1676158046653,927,HTTP Request,200,,Thread-Gruppe  1-81,text,true,,481,129,100,100,http://localhost:7000/randomRequest,927,0,0
1676158046652,928,HTTP Request,200,,Thread-Gruppe  1-37,text,true,,483,129,100,100,http://localhost:7000/randomRequest,928,0,0
1676158046580,1028,HTTP Request,200,,Thread-Gruppe  1-56,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1028,0,1
1676158046784,824,HTTP Request,200,,Thread-Gruppe  1-100,text,true,,492,129,100,100,http://localhost:7000/randomRequest,824,0,0
1676158046711,920,HTTP Request,200,,Thread-Gruppe  1-27,text,true,,419,129,100,100,http://localhost:7000/randomRequest,920,0,1
1676158046223,1416,HTTP Request,200,,Thread-Gruppe  1-36,text,true,,643,129,100,100,http://localhost:7000/randomRequest,1416,0,0
1676158045603,2055,HTTP Request,200,,Thread-Gruppe  1-16,text,true,,492,129,100,100,http://localhost:7000/randomRequest,2055,0,0
1676158047145,514,HTTP Request,200,,Thread-Gruppe  1-1,text,true,,550,129,100,100,http://localhost:7000/randomRequest,514,0,1
1676158046859,830,HTTP Request,200,,Thread-Gruppe  1-8,text,true,,419,129,100,100,http://localhost:7000/randomRequest,830,0,0
1676158045942,1747,HTTP Request,200,,Thread-Gruppe  1-68,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1747,0,0
1676158045843,1846,HTTP Request,200,,Thread-Gruppe  1-30,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1846,0,1
1676158047092,616,HTTP Request,200,,Thread-Gruppe  1-93,text,true,,488,129,100,100,http://localhost:7000/randomRequest,616,0,0
1676158046825,934,HTTP Request,200,,Thread-Gruppe  1-39,text,true,,403,129,100,100,http://localhost:7000/randomRequest,934,0,0
1676158047143,616,HTTP Request,200,,Thread-Gruppe  1-54,text,true,,419,129,100,100,http://localhost:7000/randomRequest,616,0,0
1676158046727,1032,HTTP Request,200,,Thread-Gruppe  1-65,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1032,0,0
1676158046142,1643,HTTP Request,200,,Thread-Gruppe  1-40,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1643,0,0
1676158046862,932,HTTP Request,200,,Thread-Gruppe  1-72,text,true,,418,129,100,100,http://localhost:7000/randomRequest,932,0,0
1676158047069,725,HTTP Request,200,,Thread-Gruppe  1-24,text,true,,419,129,100,100,http://localhost:7000/randomRequest,725,0,0
1676158046798,1021,HTTP Request,200,,Thread-Gruppe  1-77,text,true,,418,129,100,100,http://localhost:7000/randomRequest,1021,0,1
1676158046839,995,HTTP Request,200,,Thread-Gruppe  1-2,text,true,,643,129,100,100,http://localhost:7000/randomRequest,995,0,1
1676158047108,726,HTTP Request,200,,Thread-Gruppe  1-87,text,true,,492,129,100,100,http://localhost:7000/randomRequest,726,0,1
1676158046927,907,HTTP Request,200,,Thread-Gruppe  1-79,text,true,,643,129,100,100,http://localhost:7000/randomRequest,907,0,0
1676158047011,823,HTTP Request,200,,Thread-Gruppe  1-74,text,true,,489,129,100,100,http://localhost:7000/randomRequest,823,0,0
1676158046919,915,HTTP Request,200,,Thread-Gruppe  1-35,text,true,,489,129,100,100,http://localhost:7000/randomRequest,915,0,0
1676158046122,1712,HTTP Request,200,,Thread-Gruppe  1-32,text,true,,643,129,100,100,http://localhost:7000/randomRequest,1712,0,1
1676158046724,1122,HTTP Request,200,,Thread-Gruppe  1-28,text,true,,417,129,100,100,http://localhost:7000/randomRequest,1122,0,0
1676158046191,1655,HTTP Request,200,,Thread-Gruppe  1-57,text,true,,562,129,100,100,http://localhost:7000/randomRequest,1655,0,0
1676158047232,617,HTTP Request,200,,Thread-Gruppe  1-61,text,true,,485,129,100,100,http://localhost:7000/randomRequest,617,0,0
1676158046246,1614,HTTP Request,200,,Thread-Gruppe  1-47,text,true,,541,129,100,100,http://localhost:7000/randomRequest,1614,0,0
1676158047143,717,HTTP Request,200,,Thread-Gruppe  1-86,text,true,,551,129,100,100,http://localhost:7000/randomRequest,717,0,0
1676158046727,1133,HTTP Request,200,,Thread-Gruppe  1-14,text,true,,492,129,100,100,http://localhost:7000/randomRequest,1133,0,0
1676158047344,516,HTTP Request,200,,Thread-Gruppe  1-29,text,true,,488,129,100,100,http://localhost:7000/randomRequest,516,0,0
1676158046169,1720,HTTP Request,200,,Thread-Gruppe  1-62,text,true,,633,129,100,100,http://localhost:7000/randomRequest,1720,0,1
1676158045942,1952,HTTP Request,200,,Thread-Gruppe  1-75,text,true,,641,129,100,100,http://localhost:7000/randomRequest,1952,0,1
1676158046868,1026,HTTP Request,200,,Thread-Gruppe  1-26,text,true,,419,129,100,100,http://localhost:7000/randomRequest,1026,0,0
1676158046160,1753,HTTP Request,200,,Thread-Gruppe  1-9,text,true,,485,129,100,100,http://localhost:7000/randomRequest,1753,0,0
1676158047524,410,HTTP Request,200,,Thread-Gruppe  1-6,text,true,,561,129,100,100,http://localhost:7000/randomRequest,410,0,0
1676158047529,405,HTTP Request,200,,Thread-Gruppe  1-48,text,true,,550,129,100,100,http://localhost:7000/randomRequest,405,0,0
1676158047548,412,HTTP Request,200,,Thread-Gruppe  1-85,text,true,,419,129,100,100,http://localhost:7000/randomRequest,412,0,1
